ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=190930
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1             123            6542 
SPC1*                 1             123            6581 
SPC1*                 1             123            6582 
SPC1*                 1             123            6583 
SPC1*                 1             123            6584 
SPC1*                 1             123            6585 
SPC1*                 1             123            6586 
SPC1*                 1             123            6587 
SPC1*                 1             123            6588 
SPC1*                 1             123            6589 
SPC1*                 1             123            6590 
SPC1*                 1             123            6591 
SPC1*                 1             123            6592 
SPC1*                 1             123            6593 
SPC1*                 1             123            6594 
SPC1*                 1             123            6595 
SPC1*                 1             123            6596 
SPC1*                 1             123            6597 
SPC1*                 1             123            6598 
SPC1*                 1             123            6599 
SPC1*                 1             123            6600 
SPC1*                 1             123           14894 
SPC1*                 1             123           14895 
SPC1*                 1             123           14896 
SPC1*                 1             123           14897 
SPC1*                 1             123           14898 
SPC1*                 1             123           14899 
SPC1*                 1             123           14900 
SPC1*                 1             123           14901 
SPC1*                 1             123           14902 
SPC1*                 1             123           14903 
SPC1*                 1             123           14904 
SPC1*                 1             123           14905 
SPC1*                 1             123           14906 
SPC1*                 1             123           14907 
SPC1*                 1             123           14908 
SPC1*                 1             123           14909 
SPC1*                 1             123           14910 
SPC1*                 1             123           14911 
SPC1*                 1             123           14912 
SPC1*                 1             123           14913 
SPC1*                 1             123           15275 
SPC1*                 1             123           15295 
SPC1*                 1             123           15296 
SPC1*                 1             123           15297 
SPC1*                 1             123           15298 
SPC1*                 1             123           15299 
SPC1*                 1             123           15300 
SPC1*                 1             123           15301 
SPC1*                 1             123           15302 
SPC1*                 1             123           15303 
SPC1*                 1             123           15304 
SPC1*                 1             123           15305 
SPC1*                 1             123           15306 
SPC1*                 1             123           15307 
SPC1*                 1             123           15308 
SPC1*                 1             123           15309 
SPC1*                 1             123           15310 
SPC1*                 1             123           15311 
SPC1*                 1             123           15312 
SPC1*                 1             123           15313 
SPC1*                 1             123           15675 
SPC1*                 1             123           15695 
SPC1*                 1             123           15696 
SPC1*                 1             123           15697 
SPC1*                 1             123           15698 
SPC1*                 1             123           15699 
SPC1*                 1             123           15700 
SPC1*                 1             123           15701 
SPC1*                 1             123           15702 
SPC1*                 1             123           15703 
SPC1*                 1             123           15704 
SPC1*                 1             123           15705 
SPC1*                 1             123           15706 
SPC1*                 1             123           15707 
SPC1*                 1             123           15708 
SPC1*                 1             123           15709 
SPC1*                 1             123           15710 
SPC1*                 1             123           15711 
SPC1*                 1             123           15712 
SPC1*                 1             123           15713 
SPC1*                 1             123           16075 
SPC1*                 1             123           16095 
SPC1*                 1             123           16096 
SPC1*                 1             123           16097 
SPC1*                 1             123           16098 
SPC1*                 1             123           16099 
SPC1*                 1             123           16100 
SPC1*                 1             123           16101 
SPC1*                 1             123           16102 
SPC1*                 1             123           16103 
SPC1*                 1             123           16104 
SPC1*                 1             123           16105 
SPC1*                 1             123           16106 
SPC1*                 1             123           16107 
SPC1*                 1             123           16108 
SPC1*                 1             123           16109 
SPC1*                 1             123           16110 
SPC1*                 1             123           16111 
SPC1*                 1             123           16112 
SPC1*                 1             123           16113 
SPC1*                 1             123           16475 
SPC1*                 1             123           16495 
SPC1*                 1             123           16496 
SPC1*                 1             123           16497 
SPC1*                 1             123           16498 
SPC1*                 1             123           16499 
SPC1*                 1             123           16500 
SPC1*                 1             123           16501 
SPC1*                 1             123           16502 
SPC1*                 1             123           16503 
SPC1*                 1             123           16504 
SPC1*                 1             123           16505 
SPC1*                 1             123           16506 
SPC1*                 1             123           16507 
SPC1*                 1             123           16508 
SPC1*                 1             123           16509 
SPC1*                 1             123           16510 
SPC1*                 1             123           16511 
SPC1*                 1             123           16512 
SPC1*                 1             123           16513 
SPC1*                 1             123           16875 
SPC1*                 1             123           16876 
SPC1*                 1             123           16877 
SPC1*                 1             123           16878 
SPC1*                 1             123           16879 
SPC1*                 1             123           16880 
SPC1*                 1             123           16881 
SPC1*                 1             123           16882 
SPC1*                 1             123           16883 
SPC1*                 1             123           16884 
SPC1*                 1             123           16885 
SPC1*                 1             123           16886 
SPC1*                 1             123           16887 
SPC1*                 1             123           16888 
SPC1*                 1             123           16889 
SPC1*                 1             123           16890 
SPC1*                 1             123           16891 
SPC1*                 1             123           16892 
SPC1*                 1             123           16893 
SPC1*                 1             123           17255 
SPC1*                 1             123           17275 
SPC1*                 1             123           17276 
SPC1*                 1             123           17277 
SPC1*                 1             123           17278 
SPC1*                 1             123           17279 
SPC1*                 1             123           17280 
SPC1*                 1             123           17281 
SPC1*                 1             123           17282 
SPC1*                 1             123           17283 
SPC1*                 1             123           17284 
SPC1*                 1             123           17285 
SPC1*                 1             123           17286 
SPC1*                 1             123           17287 
SPC1*                 1             123           17288 
SPC1*                 1             123           17289 
SPC1*                 1             123           17290 
SPC1*                 1             123           17291 
SPC1*                 1             123           17292 
SPC1*                 1             123           17293 
SPC1*                 1             123           17655 
SPC1*                 1             123           17675 
SPC1*                 1             123           17676 
SPC1*                 1             123           17677 
SPC1*                 1             123           17678 
SPC1*                 1             123           17679 
SPC1*                 1             123           17680 
SPC1*                 1             123           17681 
SPC1*                 1             123           17682 
SPC1*                 1             123           17683 
SPC1*                 1             123           17684 
SPC1*                 1             123           17685 
SPC1*                 1             123           17686 
SPC1*                 1             123           17687 
SPC1*                 1             123           17688 
SPC1*                 1             123           17689 
SPC1*                 1             123           17690 
SPC1*                 1             123           17691 
SPC1*                 1             123           17692 
SPC1*                 1             123           17693 
SPC1*                 1             123           18055 
SPC1*                 1             123           18075 
SPC1*                 1             123           18076 
SPC1*                 1             123           18077 
SPC1*                 1             123           18078 
SPC1*                 1             123           18079 
SPC1*                 1             123           18080 
SPC1*                 1             123           18081 
SPC1*                 1             123           18082 
SPC1*                 1             123           18083 
SPC1*                 1             123           18084 
SPC1*                 1             123           18085 
SPC1*                 1             123           18086 
SPC1*                 1             123           18087 
SPC1*                 1             123           18088 
SPC1*                 1             123           18089 
SPC1*                 1             123           18090 
SPC1*                 1             123           18091 
SPC1*                 1             123           18092 
SPC1*                 1             123           18093 
SPC1*                 1             123           18455 
SPC1*                 1             123           18456 
SPC1*                 1             123           18457 
SPC1*                 1             123           18458 
SPC1*                 1             123           18459 
SPC1*                 1             123           18460 
SPC1*                 1             123           18461 
SPC1*                 1             123           18462 
SPC1*                 1             123           18463 
SPC1*                 1             123           18464 
SPC1*                 1             123           18465 
SPC1*                 1             123           18466 
SPC1*                 1             123           18467 
SPC1*                 1             123           18468 
SPC1*                 1             123           18469 
SPC1*                 1             123           18470 
SPC1*                 1             123           18471 
SPC1*                 1             123           18472 
SPC1*                 1             123           18473 
SPC1*                 1             123           18835 
SPC1*                 1             123           18836 
SPC1*                 1             123           18837 
SPC1*                 1             123           18838 
SPC1*                 1             123           18839 
SPC1*                 1             123           18840 
SPC1*                 1             123           18841 
SPC1*                 1             123           18842 
SPC1*                 1             123           18843 
SPC1*                 1             123           18844 
SPC1*                 1             123           18845 
SPC1*                 1             123           18846 
SPC1*                 1             123           18847 
SPC1*                 1             123           18848 
SPC1*                 1             123           18849 
SPC1*                 1             123           18850 
SPC1*                 1             123           18851 
SPC1*                 1             123           18852 
SPC1*                 1             123           18853 
SPC1*                 1             123           18854 
SPC1*                 1             123           18855 
SPC1*                 1             123           18856 
SPC1*                 1             123           18857 
SPC1*                 1             123           18858 
SPC1*                 1             123           18859 
SPC1*                 1             123           18860 
SPC1*                 1             123           18861 
SPC1*                 1             123           18862 
SPC1*                 1             123           18863 
SPC1*                 1             123           18864 
SPC1*                 1             123           18865 
SPC1*                 1             123           18866 
SPC1*                 1             123           18867 
SPC1*                 1             123           18868 
SPC1*                 1             123           18869 
SPC1*                 1             123           18870 
SPC1*                 1             123           18871 
SPC1*                 1             123           18872 
SPC1*                 1             123           18873 
SPC1*                 1             123           18874 
SPC1*                 1             123           18875 
SPC1*                 1             123           18876 
SPC1*                 1             123           18877 
SPC1*                 1             123           18878 
SPC1*                 1             123           18879 
SPC1*                 1             123           18880 
SPC1*                 1             123           18881 
SPC1*                 1             123           18882 
SPC1*                 1             123           18883 
SPC1*                 1             123           18884 
SPC1*                 1             123           18885 
SPC1*                 1             123           18886 
SPC1*                 1             123           18887 
SPC1*                 1             123           18888 
SPC1*                 1             123           18889 
SPC1*                 1             123           18890 
SPC1*                 1             123           18891 
SPC1*                 1             123           18892 
SPC1*                 1             123           18893 
SPC1*                 1             123           18894 
SPC1*                 1             123           18895 
SPC1*                 1             123           18896 
SPC1*                 1             123           18897 
SPC1*                 1             123           18898 
SPC1*                 1             123           18899 
SPC1*                 1             123           18900 
SPC1*                 1             123           18901 
SPC1*                 1             123           18902 
SPC1*                 1             123           18903 
SPC1*                 1             123           18904 
SPC1*                 1             123           18905 
SPC1*                 1             123           18906 
SPC1*                 1             123           18907 
SPC1*                 1             123           18908 
SPC1*                 1             123           18909 
SPC1*                 1             123           18910 
SPC1*                 1             123           18911 
SPC1*                 1             123           18912 
SPC1*                 1             123           18913 
SPC1*                 1             123           18914 
SPC1*                 1             123           18915 
SPC1*                 1             123           18916 
SPC1*                 1             123           18917 
SPC1*                 1             123           18918 
SPC1*                 1             123           18919 
SPC1*                 1             123           18920 
SPC1*                 1             123           18921 
SPC1*                 1             123           18922 
SPC1*                 1             123           18923 
